m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1A494
m_head_dataSize = 25E0
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5AF7
m_head_kitsArrayBlockIndex = 308
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[2].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[2].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
                 SCode::kit[2].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25448, in3, 31C, 34)
                 SCode::kit[2].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25449, in4, 31C, 38)
         SCode::kit[2].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 03, 24546, FEdge, 691, 800, 0034)
                 SCode::kit[2].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[2].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 24651, Not, 691, 800, 0030)
                 SCode::kit[2].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[2].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24676, Or, 691, 800, 0034)
                 SCode::kit[2].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[2].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[2].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 06, 24677, Or4, 691, 800, 003C)
                 SCode::kit[2].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[2].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
                 SCode::kit[2].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25448, in3, 31C, 34)
                 SCode::kit[2].type[5].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25449, in4, 31C, 38)
         SCode::kit[2].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 24692, REdge, 691, 800, 0034)
                 SCode::kit[2].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[2].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 24950, Xor, 691, 800, 0034)
                 SCode::kit[2].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[2].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[2].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[2].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
SCode::kit[3].(id, typesLen, cName, cVer, pad, checksum)   = (03, 06, Compare, 0.1.0, 0, 12B0B2A0)
         SCode::kit[3].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 24436, CompHystH, 698, 800, 003C)
                 SCode::kit[3].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[3].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 2C)
                 SCode::kit[3].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 30)
                 SCode::kit[3].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25871, set, 31C, 34)
                 SCode::kit[3].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25427, hyst, 31C, 38)
         SCode::kit[3].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 05, 24439, CompHystL, 698, 800, 003C)
                 SCode::kit[3].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[3].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 2C)
                 SCode::kit[3].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 30)
                 SCode::kit[3].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25871, set, 31C, 34)
                 SCode::kit[3].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25427, hyst, 31C, 38)
         SCode::kit[3].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 24447, CompareE, 698, 800, 0034)
                 SCode::kit[3].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[3].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[3].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 26624, x, 31C, 2C)
                 SCode::kit[3].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26680, y, 31C, 30)
         SCode::kit[3].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 24450, CompareG, 698, 800, 0034)
                 SCode::kit[3].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[3].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[3].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 26624, x, 31C, 2C)
                 SCode::kit[3].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26680, y, 31C, 30)
         SCode::kit[3].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24453, CompareL, 698, 800, 0034)
                 SCode::kit[3].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[3].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[3].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 26624, x, 31C, 2C)
                 SCode::kit[3].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 26680, y, 31C, 30)
         SCode::kit[3].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 24592, InRange, 698, 800, 0038)
                 SCode::kit[3].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[3].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[3].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[3].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25514, min, 31C, 30)
                 SCode::kit[3].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 25497, max, 31C, 34)
SCode::kit[4].(id, typesLen, cName, cVer, pad, checksum)   = (04, 05, Convert, 0.1.0, 0, 2E912CFF)
         SCode::kit[4].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 05, 24649, Norm, 704, 800, 0038)
                 SCode::kit[4].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[4].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[4].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[4].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25514, min, 31C, 30)
                 SCode::kit[4].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25497, max, 31C, 34)
         SCode::kit[4].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 03, 24708, Round, 704, 800, 0030)
                 SCode::kit[4].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[4].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[4].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[4].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 24717, Scale, 704, 800, 0038)
                 SCode::kit[4].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[4].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[4].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[4].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25514, min, 31C, 30)
                 SCode::kit[4].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25497, max, 31C, 34)
         SCode::kit[4].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 03, 24858, ToReal, 704, 800, 0030)
                 SCode::kit[4].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[4].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[4].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 318, 2C)
         SCode::kit[4].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 24860, ToWord, 704, 800, 0030)
                 SCode::kit[4].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[4].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 318, 28)
                 SCode::kit[4].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
SCode::kit[5].(id, typesLen, cName, cVer, pad, checksum)   = (05, 15, Math, 0.1.0, 0, BB067DAF)
         SCode::kit[5].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 24249, Abs, 710, 800, 0030)
                 SCode::kit[5].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[5].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 04, 24262, Add, 710, 800, 0034)
                 SCode::kit[5].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 04, 24496, Div, 710, 800, 0034)
                 SCode::kit[5].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 24540, Exp, 710, 800, 0040)
                 SCode::kit[5].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 04, 24544, Expt, 710, 800, 0040)
                 SCode::kit[5].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[5].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (05, 05, 24618, Limit, 710, 800, 0038)
                 SCode::kit[5].type[5].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[5].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[5].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
                 SCode::kit[5].type[5].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 25492, lowLmt, 31C, 30)
                 SCode::kit[5].type[5].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25410, highLmt, 31C, 34)
         SCode::kit[5].type[6].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (06, 03, 24620, Ln, 710, 800, 0038)
                 SCode::kit[5].type[6].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[6].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[6].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[5].type[7].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (07, 04, 24630, Max, 710, 800, 0034)
                 SCode::kit[5].type[7].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[7].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[7].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[7].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[8].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (08, 04, 24631, Min, 710, 800, 0034)
                 SCode::kit[5].type[8].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[8].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[8].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[8].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[9].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (09, 04, 24637, Mod, 710, 800, 0034)
                 SCode::kit[5].type[9].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[9].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[9].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[9].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[10].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (10, 04, 24646, Mul, 710, 800, 0034)
                 SCode::kit[5].type[10].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[10].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[10].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[10].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
         SCode::kit[5].type[11].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (11, 06, 24806, SliderFilter, 710, 800, 0050)
                 SCode::kit[5].type[11].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[11].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 2C)
                 SCode::kit[5].type[11].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 30)
                 SCode::kit[5].type[11].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 24648, N, 31C, 34)
                 SCode::kit[5].type[11].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 24714, Samples, 31C, 38)
                 SCode::kit[5].type[11].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 25705, reset, 31C, 3C)
         SCode::kit[5].type[12].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (12, 03, 24817, Sq, 710, 800, 0038)
                 SCode::kit[5].type[12].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[12].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[12].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[5].type[13].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (13, 03, 24818, Sqrt, 710, 800, 0038)
                 SCode::kit[5].type[13].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[13].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[13].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25444, in, 31C, 2C)
         SCode::kit[5].type[14].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (14, 04, 24825, Sub, 710, 800, 0034)
                 SCode::kit[5].type[14].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[5].type[14].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25619, out, 31C, 28)
                 SCode::kit[5].type[14].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 25446, in1, 31C, 2C)
                 SCode::kit[5].type[14].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 25447, in2, 31C, 30)
SCode::kit[6].(id, typesLen, cName, cVer, pad, checksum)   = (06, 05, ModBus, 0.1.0, 0, 8EBAF58B)
         SCode::kit[6].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 10, 25505, mbDevice, 721, 826, 008C)
                 SCode::kit[6].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 25512, meta, 318, 14)
                 SCode::kit[6].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 25940, status, 318, 28)
                 SCode::kit[6].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 25209, deviceName, 5BD, 2C)
                 SCode::kit[6].type[0].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 24988, address, 318, 70)
                 SCode::kit[6].type[0].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 25700, refreshTime, 318, 74)
                 SCode::kit[6].type[0].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 25660, pointDelay, 318, 78)
                 SCode::kit[6].type[0].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 25273, endian, 318, 7C)
                 SCode::kit[6].type[0].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 00( ERROR ), 25242, elapsedTime, 318, 80)
